"","YY","MM","DD","WTMP","WTMP_K","Date"
"1",94,4,1,0.4875,273.6375,1994-04-01
"2",95,4,1,2.35833333333333,275.508333333333,1995-04-01
"3",93,5,1,2.42916666666667,275.579166666667,1993-05-01
"4",94,5,1,1.79583333333333,274.945833333333,1994-05-01
"5",95,5,1,3.05,276.2,1995-05-01
"6",93,6,1,3.24166666666667,276.391666666667,1993-06-01
"7",94,6,1,3.08333333333333,276.233333333333,1994-06-01
"8",95,6,1,3.9125,277.0625,1995-06-01
"9",93,7,1,9.8125,282.9625,1993-07-01
"10",94,7,1,12.4875,285.6375,1994-07-01
"11",95,7,1,16.5833333333333,289.733333333333,1995-07-01
"12",93,8,1,19.4416666666667,292.591666666667,1993-08-01
"13",94,8,1,18.2583333333333,291.408333333333,1994-08-01
"14",95,8,1,19.8791666666667,293.029166666667,1995-08-01
"15",93,9,1,20.0875,293.2375,1993-09-01
"16",94,9,1,16.525,289.675,1994-09-01
"17",95,9,1,21.1619047619048,294.311904761905,1995-09-01
"18",93,10,1,13.9173913043478,287.067391304348,1993-10-01
"19",94,10,1,16.4,289.55,1994-10-01
"20",95,10,1,13.9130434782609,287.063043478261,1995-10-01
"21",93,11,1,9.75833333333333,282.908333333333,1993-11-01
"22",94,11,1,11.325,284.475,1994-11-01
"23",95,11,1,10.5708333333333,283.720833333333,1995-11-01
"24",94,4,2,0.5,273.65,1994-04-02
"25",95,4,2,2.44583333333333,275.595833333333,1995-04-02
"26",93,5,2,2.61666666666667,275.766666666667,1993-05-02
"27",94,5,2,1.7125,274.8625,1994-05-02
"28",95,5,2,3.08333333333333,276.233333333333,1995-05-02
"29",93,6,2,3.3125,276.4625,1993-06-02
"30",94,6,2,3.1375,276.2875,1994-06-02
"31",95,6,2,4.375,277.525,1995-06-02
"32",93,7,2,10.0208333333333,283.170833333333,1993-07-02
"33",94,7,2,11.6916666666667,284.841666666667,1994-07-02
"34",95,7,2,14.5625,287.7125,1995-07-02
"35",93,8,2,19.4086956521739,292.558695652174,1993-08-02
"36",94,8,2,18.6583333333333,291.808333333333,1994-08-02
"37",95,8,2,19.975,293.125,1995-08-02
"38",93,9,2,20.8833333333333,294.033333333333,1993-09-02
"39",94,9,2,16.8875,290.0375,1994-09-02
"40",95,9,2,21.1666666666667,294.316666666667,1995-09-02
"41",93,10,2,13.25,286.4,1993-10-02
"42",94,10,2,16.2217391304348,289.371739130435,1994-10-02
"43",95,10,2,14.0458333333333,287.195833333333,1995-10-02
"44",93,11,2,9.58333333333333,282.733333333333,1993-11-02
"45",94,11,2,11.1208333333333,284.270833333333,1994-11-02
"46",95,11,2,10.5958333333333,283.745833333333,1995-11-02
"47",94,4,3,0.495833333333333,273.645833333333,1994-04-03
"48",95,4,3,2.46521739130435,275.615217391304,1995-04-03
"49",93,5,3,2.5375,275.6875,1993-05-03
"50",94,5,3,1.73333333333333,274.883333333333,1994-05-03
"51",95,5,3,2.95833333333333,276.108333333333,1995-05-03
"52",93,6,3,3.37391304347826,276.523913043478,1993-06-03
"53",94,6,3,3.25833333333333,276.408333333333,1994-06-03
"54",95,6,3,4.2875,277.4375,1995-06-03
"55",93,7,3,11.7541666666667,284.904166666667,1993-07-03
"56",94,7,3,12.0958333333333,285.245833333333,1994-07-03
"57",95,7,3,14.1041666666667,287.254166666667,1995-07-03
"58",93,8,3,19.3125,292.4625,1993-08-03
"59",94,8,3,18.75,291.9,1994-08-03
"60",95,8,3,20.1652173913043,293.315217391304,1995-08-03
"61",93,9,3,20.4041666666667,293.554166666667,1993-09-03
"62",94,9,3,17.5958333333333,290.745833333333,1994-09-03
"63",95,9,3,21.1416666666667,294.291666666667,1995-09-03
"64",93,10,3,13.5708333333333,286.720833333333,1993-10-03
"65",94,10,3,16.1916666666667,289.341666666667,1994-10-03
"66",95,10,3,14.45,287.6,1995-10-03
"67",93,11,3,9.9125,283.0625,1993-11-03
"68",94,11,3,11.2086956521739,284.358695652174,1994-11-03
"69",95,11,3,10.3333333333333,283.483333333333,1995-11-03
"70",94,4,4,0.4875,273.6375,1994-04-04
"71",95,4,4,2.34782608695652,275.497826086956,1995-04-04
"72",93,5,4,2.57916666666667,275.729166666667,1993-05-04
"73",94,5,4,1.81666666666667,274.966666666667,1994-05-04
"74",95,5,4,3.03913043478261,276.189130434783,1995-05-04
"75",93,6,4,3.40416666666667,276.554166666667,1993-06-04
"76",94,6,4,3.17272727272727,276.322727272727,1994-06-04
"77",95,6,4,5.65,278.8,1995-06-04
"78",93,7,4,11.9541666666667,285.104166666667,1993-07-04
"79",94,7,4,11.8791666666667,285.029166666667,1994-07-04
"80",95,7,4,13.7708333333333,286.920833333333,1995-07-04
"81",93,8,4,18.7916666666667,291.941666666667,1993-08-04
"82",94,8,4,18.0782608695652,291.228260869565,1994-08-04
"83",95,8,4,20.6708333333333,293.820833333333,1995-08-04
"84",93,9,4,20.5916666666667,293.741666666667,1993-09-04
"85",94,9,4,17.4625,290.6125,1994-09-04
"86",95,9,4,21.2,294.35,1995-09-04
"87",93,10,4,13.3291666666667,286.479166666667,1993-10-04
"88",94,10,4,15.9708333333333,289.120833333333,1994-10-04
"89",95,10,4,14.8217391304348,287.971739130435,1995-10-04
"90",93,11,4,9.57826086956522,282.728260869565,1993-11-04
"91",94,11,4,10.6125,283.7625,1994-11-04
"92",95,11,4,9.86666666666667,283.016666666667,1995-11-04
"93",94,4,5,0.5375,273.6875,1994-04-05
"94",95,4,5,2.3304347826087,275.480434782609,1995-04-05
"95",93,5,5,2.56666666666667,275.716666666667,1993-05-05
"96",94,5,5,1.93478260869565,275.084782608696,1994-05-05
"97",95,5,5,3.0625,276.2125,1995-05-05
"98",93,6,5,3.5304347826087,276.680434782609,1993-06-05
"99",94,6,5,3.16521739130435,276.315217391304,1994-06-05
"100",95,6,5,4.86086956521739,278.010869565217,1995-06-05
"101",93,7,5,12.0958333333333,285.245833333333,1993-07-05
"102",94,7,5,12.4458333333333,285.595833333333,1994-07-05
"103",95,7,5,15.2416666666667,288.391666666667,1995-07-05
"104",93,8,5,18.775,291.925,1993-08-05
"105",94,8,5,17.1541666666667,290.304166666667,1994-08-05
"106",95,8,5,21.2041666666667,294.354166666667,1995-08-05
"107",93,9,5,20.05,293.2,1993-09-05
"108",94,9,5,16.925,290.075,1994-09-05
"109",95,9,5,21.305,294.455,1995-09-05
"110",93,10,5,13.0291666666667,286.179166666667,1993-10-05
"111",94,10,5,15.7869565217391,288.936956521739,1994-10-05
"112",95,10,5,14.595652173913,287.745652173913,1995-10-05
"113",93,11,5,9.56521739130435,282.715217391304,1993-11-05
"114",94,11,5,11.1,284.25,1994-11-05
"115",95,11,5,9.57916666666667,282.729166666667,1995-11-05
"116",94,4,6,0.65,273.8,1994-04-06
"117",95,4,6,2.30833333333333,275.458333333333,1995-04-06
"118",93,5,6,2.57083333333333,275.720833333333,1993-05-06
"119",94,5,6,1.97916666666667,275.129166666667,1994-05-06
"120",95,5,6,3.12916666666667,276.279166666667,1995-05-06
"121",93,6,6,3.54166666666667,276.691666666667,1993-06-06
"122",94,6,6,3.28333333333333,276.433333333333,1994-06-06
"123",95,6,6,5.02608695652174,278.176086956522,1995-06-06
"124",93,7,6,12.4166666666667,285.566666666667,1993-07-06
"125",94,7,6,13.4125,286.5625,1994-07-06
"126",95,7,6,16.2869565217391,289.436956521739,1995-07-06
"127",93,8,6,18.7416666666667,291.891666666667,1993-08-06
"128",94,8,6,16.9625,290.1125,1994-08-06
"129",95,8,6,21.6708333333333,294.820833333333,1995-08-06
"130",94,9,6,16.8,289.95,1994-09-06
"131",95,9,6,21.4333333333333,294.583333333333,1995-09-06
"132",93,10,6,13.3166666666667,286.466666666667,1993-10-06
"133",94,10,6,15.6913043478261,288.841304347826,1994-10-06
"134",95,10,6,13.05,286.2,1995-10-06
"135",93,11,6,9.075,282.225,1993-11-06
"136",94,11,6,11.5166666666667,284.666666666667,1994-11-06
"137",95,11,6,9.425,282.575,1995-11-06
"138",94,4,7,0.75,273.9,1994-04-07
"139",95,4,7,2.30434782608696,275.454347826087,1995-04-07
"140",93,5,7,2.52083333333333,275.670833333333,1993-05-07
"141",94,5,7,2.05217391304348,275.202173913043,1994-05-07
"142",95,5,7,3.0125,276.1625,1995-05-07
"143",93,6,7,3.57916666666667,276.729166666667,1993-06-07
"144",94,6,7,3.31666666666667,276.466666666667,1994-06-07
"145",95,6,7,7.85,281,1995-06-07
"146",93,7,7,13.8217391304348,286.971739130435,1993-07-07
"147",94,7,7,14.7916666666667,287.941666666667,1994-07-07
"148",95,7,7,15.9083333333333,289.058333333333,1995-07-07
"149",93,8,7,18.7791666666667,291.929166666667,1993-08-07
"150",94,8,7,16.4125,289.5625,1994-08-07
"151",95,8,7,21.904347826087,295.054347826087,1995-08-07
"152",94,9,7,17.0208333333333,290.170833333333,1994-09-07
"153",95,9,7,20.4625,293.6125,1995-09-07
"154",93,10,7,13.0791666666667,286.229166666667,1993-10-07
"155",94,10,7,15.4916666666667,288.641666666667,1994-10-07
"156",95,10,7,13.2583333333333,286.408333333333,1995-10-07
"157",93,11,7,8.72916666666667,281.879166666667,1993-11-07
"158",95,11,7,9.97916666666667,283.129166666667,1995-11-07
"159",93,4,8,1.73333333333333,274.883333333333,1993-04-08
"160",94,4,8,0.829166666666667,273.979166666667,1994-04-08
"161",95,4,8,2.19583333333333,275.345833333333,1995-04-08
"162",93,5,8,2.62173913043478,275.771739130435,1993-05-08
"163",94,5,8,1.96666666666667,275.116666666667,1994-05-08
"164",95,5,8,2.99583333333333,276.145833333333,1995-05-08
"165",93,6,8,3.55,276.7,1993-06-08
"166",94,6,8,3.45,276.6,1994-06-08
"167",95,6,8,4.6625,277.8125,1995-06-08
"168",93,7,8,14.6260869565217,287.776086956522,1993-07-08
"169",94,7,8,14.9166666666667,288.066666666667,1994-07-08
"170",95,7,8,14.9,288.05,1995-07-08
"171",93,8,8,19.3166666666667,292.466666666667,1993-08-08
"172",94,8,8,16.395652173913,289.545652173913,1994-08-08
"173",95,8,8,21.9291666666667,295.079166666667,1995-08-08
"174",94,9,8,17.3375,290.4875,1994-09-08
"175",95,9,8,19.3954545454545,292.545454545455,1995-09-08
"176",93,10,8,13.0333333333333,286.183333333333,1993-10-08
"177",94,10,8,15.05,288.2,1994-10-08
"178",95,10,8,13.5173913043478,286.667391304348,1995-10-08
"179",93,11,8,8.73333333333333,281.883333333333,1993-11-08
"180",95,11,8,9.70833333333333,282.858333333333,1995-11-08
"181",93,4,9,1.9625,275.1125,1993-04-09
"182",94,4,9,0.929166666666667,274.079166666667,1994-04-09
"183",95,4,9,2.2875,275.4375,1995-04-09
"184",93,5,9,2.62083333333333,275.770833333333,1993-05-09
"185",94,5,9,2.16666666666667,275.316666666667,1994-05-09
"186",95,5,9,2.95,276.1,1995-05-09
"187",93,6,9,3.725,276.875,1993-06-09
"188",94,6,9,3.4625,276.6125,1994-06-09
"189",95,6,9,5.02916666666667,278.179166666667,1995-06-09
"190",93,7,9,14.9083333333333,288.058333333333,1993-07-09
"191",94,7,9,13.1,286.25,1994-07-09
"192",95,7,9,15.8666666666667,289.016666666667,1995-07-09
"193",93,8,9,19.2125,292.3625,1993-08-09
"194",94,8,9,16.2416666666667,289.391666666667,1994-08-09
"195",95,8,9,21.9782608695652,295.128260869565,1995-08-09
"196",94,9,9,17.3217391304348,290.471739130435,1994-09-09
"197",95,9,9,19.4227272727273,292.572727272727,1995-09-09
"198",93,10,9,12.675,285.825,1993-10-09
"199",94,10,9,14.9291666666667,288.079166666667,1994-10-09
"200",95,10,9,13.5434782608696,286.69347826087,1995-10-09
"201",93,11,9,8.47894736842105,281.628947368421,1993-11-09
"202",95,11,9,9.30416666666667,282.454166666667,1995-11-09
"203",93,4,10,2.02916666666667,275.179166666667,1993-04-10
"204",94,4,10,0.9875,274.1375,1994-04-10
"205",95,4,10,2.32916666666667,275.479166666667,1995-04-10
"206",93,5,10,2.67916666666667,275.829166666667,1993-05-10
"207",94,5,10,2.12916666666667,275.279166666667,1994-05-10
"208",95,5,10,3.01666666666667,276.166666666667,1995-05-10
"209",93,6,10,3.99166666666667,277.141666666667,1993-06-10
"210",94,6,10,3.47916666666667,276.629166666667,1994-06-10
"211",95,6,10,5.30833333333333,278.458333333333,1995-06-10
"212",93,7,10,15.4166666666667,288.566666666667,1993-07-10
"213",94,7,10,11.8695652173913,285.019565217391,1994-07-10
"214",95,7,10,16.625,289.775,1995-07-10
"215",93,8,10,18.7875,291.9375,1993-08-10
"216",94,8,10,16.3125,289.4625,1994-08-10
"217",95,8,10,21.8333333333333,294.983333333333,1995-08-10
"218",94,9,10,17.3,290.45,1994-09-10
"219",95,9,10,19.3041666666667,292.454166666667,1995-09-10
"220",93,10,10,11.8166666666667,284.966666666667,1993-10-10
"221",94,10,10,14.6391304347826,287.789130434783,1994-10-10
"222",95,10,10,13.5652173913043,286.715217391304,1995-10-10
"223",95,11,10,9.31304347826087,282.463043478261,1995-11-10
"224",93,4,11,1.80416666666667,274.954166666667,1993-04-11
"225",94,4,11,0.754166666666667,273.904166666667,1994-04-11
"226",95,4,11,2.425,275.575,1995-04-11
"227",93,5,11,2.6875,275.8375,1993-05-11
"228",94,5,11,2.15416666666667,275.304166666667,1994-05-11
"229",95,5,11,3.2,276.35,1995-05-11
"230",93,6,11,4.84782608695652,277.997826086956,1993-06-11
"231",94,6,11,3.46666666666667,276.616666666667,1994-06-11
"232",95,6,11,4.87083333333333,278.020833333333,1995-06-11
"233",93,7,11,16.6416666666667,289.791666666667,1993-07-11
"234",94,7,11,11.5125,284.6625,1994-07-11
"235",95,7,11,17.1041666666667,290.254166666667,1995-07-11
"236",93,8,11,20.0666666666667,293.216666666667,1993-08-11
"237",94,8,11,16.925,290.075,1994-08-11
"238",95,8,11,22.0333333333333,295.183333333333,1995-08-11
"239",94,9,11,17.425,290.575,1994-09-11
"240",95,9,11,19.1833333333333,292.333333333333,1995-09-11
"241",93,10,11,11.4541666666667,284.604166666667,1993-10-11
"242",94,10,11,14.6391304347826,287.789130434783,1994-10-11
"243",95,10,11,13.5083333333333,286.658333333333,1995-10-11
"244",95,11,11,9.22916666666667,282.379166666667,1995-11-11
"245",93,4,12,1.88333333333333,275.033333333333,1993-04-12
"246",94,4,12,0.933333333333333,274.083333333333,1994-04-12
"247",95,4,12,2.5,275.65,1995-04-12
"248",93,5,12,2.65416666666667,275.804166666667,1993-05-12
"249",94,5,12,2.25,275.4,1994-05-12
"250",95,5,12,3.27916666666667,276.429166666667,1995-05-12
"251",93,6,12,5.21666666666667,278.366666666667,1993-06-12
"252",94,6,12,3.50416666666667,276.654166666667,1994-06-12
"253",95,6,12,5.59583333333333,278.745833333333,1995-06-12
"254",93,7,12,17.0916666666667,290.241666666667,1993-07-12
"255",94,7,12,11.7541666666667,284.904166666667,1994-07-12
"256",95,7,12,17.0041666666667,290.154166666667,1995-07-12
"257",93,8,12,21.6666666666667,294.816666666667,1993-08-12
"258",94,8,12,17.225,290.375,1994-08-12
"259",95,8,12,21.8913043478261,295.041304347826,1995-08-12
"260",94,9,12,17.6208333333333,290.770833333333,1994-09-12
"261",95,9,12,18.8916666666667,292.041666666667,1995-09-12
"262",93,10,12,11.9208333333333,285.070833333333,1993-10-12
"263",94,10,12,14.6916666666667,287.841666666667,1994-10-12
"264",95,10,12,13.6,286.75,1995-10-12
"265",95,11,12,8.595,281.745,1995-11-12
"266",93,4,13,1.8,274.95,1993-04-13
"267",94,4,13,0.983333333333333,274.133333333333,1994-04-13
"268",95,4,13,2.5375,275.6875,1995-04-13
"269",93,5,13,2.67826086956522,275.828260869565,1993-05-13
"270",94,5,13,2.07916666666667,275.229166666667,1994-05-13
"271",95,5,13,3.24583333333333,276.395833333333,1995-05-13
"272",93,6,13,5.22916666666667,278.379166666667,1993-06-13
"273",94,6,13,3.5875,276.7375,1994-06-13
"274",95,6,13,5.5125,278.6625,1995-06-13
"275",93,7,13,17.5125,290.6625,1993-07-13
"276",94,7,13,11.8625,285.0125,1994-07-13
"277",95,7,13,17.0166666666667,290.166666666667,1995-07-13
"278",93,8,13,21.4083333333333,294.558333333333,1993-08-13
"279",94,8,13,17.2666666666667,290.416666666667,1994-08-13
"280",95,8,13,22.2375,295.3875,1995-08-13
"281",94,9,13,17.7458333333333,290.895833333333,1994-09-13
"282",95,9,13,18.7375,291.8875,1995-09-13
"283",93,10,13,12.1833333333333,285.333333333333,1993-10-13
"284",94,10,13,14.6708333333333,287.820833333333,1994-10-13
"285",95,10,13,13.5583333333333,286.708333333333,1995-10-13
"286",93,4,14,1.80833333333333,274.958333333333,1993-04-14
"287",94,4,14,1.04166666666667,274.191666666667,1994-04-14
"288",95,4,14,2.6375,275.7875,1995-04-14
"289",93,5,14,2.7375,275.8875,1993-05-14
"290",94,5,14,2.47272727272727,275.622727272727,1994-05-14
"291",95,5,14,3.3125,276.4625,1995-05-14
"292",93,6,14,4.89583333333333,278.045833333333,1993-06-14
"293",94,6,14,4.3695652173913,277.519565217391,1994-06-14
"294",95,6,14,5.94166666666667,279.091666666667,1995-06-14
"295",93,7,14,17.5708333333333,290.720833333333,1993-07-14
"296",94,7,14,11.4541666666667,284.604166666667,1994-07-14
"297",95,7,14,17.7333333333333,290.883333333333,1995-07-14
"298",93,8,14,20.8125,293.9625,1993-08-14
"299",94,8,14,16.8333333333333,289.983333333333,1994-08-14
"300",95,8,14,22.2833333333333,295.433333333333,1995-08-14
"301",94,9,14,17.9652173913043,291.115217391304,1994-09-14
"302",95,9,14,18.6541666666667,291.804166666667,1995-09-14
"303",93,10,14,12.1625,285.3125,1993-10-14
"304",94,10,14,14.575,287.725,1994-10-14
"305",95,10,14,13.7583333333333,286.908333333333,1995-10-14
"306",93,4,15,1.9125,275.0625,1993-04-15
"307",94,4,15,1.11666666666667,274.266666666667,1994-04-15
"308",95,4,15,2.60833333333333,275.758333333333,1995-04-15
"309",93,5,15,2.90416666666667,276.054166666667,1993-05-15
"310",94,5,15,2.5,275.65,1994-05-15
"311",95,5,15,3.31666666666667,276.466666666667,1995-05-15
"312",93,6,15,4.3625,277.5125,1993-06-15
"313",94,6,15,5.61739130434783,278.767391304348,1994-06-15
"314",95,6,15,7.45,280.6,1995-06-15
"315",93,7,15,18.0458333333333,291.195833333333,1993-07-15
"316",94,7,15,11.7913043478261,284.941304347826,1994-07-15
"317",95,7,15,17.9521739130435,291.102173913043,1995-07-15
"318",93,8,15,20.8708333333333,294.020833333333,1993-08-15
"319",94,8,15,16.6,289.75,1994-08-15
"320",95,8,15,22.3583333333333,295.508333333333,1995-08-15
"321",94,9,15,18.0652173913043,291.215217391304,1994-09-15
