"","YY","MM","DD","WTMP","WTMP_K","Date"
"322",95,9,15,18.6416666666667,291.791666666667,1995-09-15
"323",93,10,15,12.175,285.325,1993-10-15
"324",94,10,15,14.375,287.525,1994-10-15
"325",95,10,15,13.6416666666667,286.791666666667,1995-10-15
"326",93,4,16,2.15833333333333,275.308333333333,1993-04-16
"327",94,4,16,1.05,274.2,1994-04-16
"328",95,4,16,2.525,275.675,1995-04-16
"329",93,5,16,2.89583333333333,276.045833333333,1993-05-16
"330",94,5,16,2.38333333333333,275.533333333333,1994-05-16
"331",95,5,16,3.3,276.45,1995-05-16
"332",93,6,16,4.70833333333333,277.858333333333,1993-06-16
"333",94,6,16,6.4125,279.5625,1994-06-16
"334",95,6,16,8.0375,281.1875,1995-06-16
"335",93,7,16,19.2458333333333,292.395833333333,1993-07-16
"336",94,7,16,13.1,286.25,1994-07-16
"337",95,7,16,17.9583333333333,291.108333333333,1995-07-16
"338",93,8,16,20.8083333333333,293.958333333333,1993-08-16
"339",94,8,16,16.6541666666667,289.804166666667,1994-08-16
"340",95,8,16,22.4083333333333,295.558333333333,1995-08-16
"341",94,9,16,17.575,290.725,1994-09-16
"342",95,9,16,18.4083333333333,291.558333333333,1995-09-16
"343",93,10,16,12.0875,285.2375,1993-10-16
"344",94,10,16,14.0260869565217,287.176086956522,1994-10-16
"345",95,10,16,12.8041666666667,285.954166666667,1995-10-16
"346",93,4,17,2.29166666666667,275.441666666667,1993-04-17
"347",94,4,17,1.0375,274.1875,1994-04-17
"348",95,4,17,2.44583333333333,275.595833333333,1995-04-17
"349",93,5,17,2.825,275.975,1993-05-17
"350",94,5,17,2.49583333333333,275.645833333333,1994-05-17
"351",95,5,17,3.32916666666667,276.479166666667,1995-05-17
"352",93,6,17,4.73333333333333,277.883333333333,1993-06-17
"353",94,6,17,6.57083333333333,279.720833333333,1994-06-17
"354",95,6,17,9,282.15,1995-06-17
"355",93,7,17,19.3826086956522,292.532608695652,1993-07-17
"356",94,7,17,13.8739130434783,287.023913043478,1994-07-17
"357",95,7,17,17.4416666666667,290.591666666667,1995-07-17
"358",93,8,17,21.0041666666667,294.154166666667,1993-08-17
"359",94,8,17,17.0041666666667,290.154166666667,1994-08-17
"360",95,8,17,22.4333333333333,295.583333333333,1995-08-17
"361",94,9,17,17.5125,290.6625,1994-09-17
"362",95,9,17,18.1041666666667,291.254166666667,1995-09-17
"363",93,10,17,11.8083333333333,284.958333333333,1993-10-17
"364",94,10,17,14.0304347826087,287.180434782609,1994-10-17
"365",95,10,17,12.6125,285.7625,1995-10-17
"366",93,4,18,2.31666666666667,275.466666666667,1993-04-18
"367",94,4,18,1.04782608695652,274.197826086957,1994-04-18
"368",95,4,18,2.4875,275.6375,1995-04-18
"369",93,5,18,2.88333333333333,276.033333333333,1993-05-18
"370",94,5,18,2.6125,275.7625,1994-05-18
"371",95,5,18,3.3125,276.4625,1995-05-18
"372",93,6,18,4.63333333333333,277.783333333333,1993-06-18
"373",94,6,18,9.75833333333333,282.908333333333,1994-06-18
"374",95,6,18,10.9695652173913,284.119565217391,1995-06-18
"375",93,7,18,18.9958333333333,292.145833333333,1993-07-18
"376",94,7,18,13.9565217391304,287.10652173913,1994-07-18
"377",95,7,18,17.4541666666667,290.604166666667,1995-07-18
"378",93,8,18,21.4833333333333,294.633333333333,1993-08-18
"379",94,8,18,17.4958333333333,290.645833333333,1994-08-18
"380",95,8,18,22.5173913043478,295.667391304348,1995-08-18
"381",94,9,18,17.6375,290.7875,1994-09-18
"382",95,9,18,17.9666666666667,291.116666666667,1995-09-18
"383",93,10,18,11.8666666666667,285.016666666667,1993-10-18
"384",94,10,18,14.1545454545455,287.304545454545,1994-10-18
"385",95,10,18,12.5208333333333,285.670833333333,1995-10-18
"386",93,4,19,2.14166666666667,275.291666666667,1993-04-19
"387",94,4,19,1.05,274.2,1994-04-19
"388",95,4,19,2.56666666666667,275.716666666667,1995-04-19
"389",93,5,19,2.9304347826087,276.080434782609,1993-05-19
"390",94,5,19,2.69545454545455,275.845454545455,1994-05-19
"391",95,5,19,3.38333333333333,276.533333333333,1995-05-19
"392",93,6,19,4.93333333333333,278.083333333333,1993-06-19
"393",94,6,19,8.525,281.675,1994-06-19
"394",95,6,19,13.5958333333333,286.745833333333,1995-06-19
"395",93,7,19,18.1782608695652,291.328260869565,1993-07-19
"396",94,7,19,15.5863636363636,288.736363636364,1994-07-19
"397",95,7,19,17.6875,290.8375,1995-07-19
"398",93,8,19,21.9,295.05,1993-08-19
"399",94,8,19,17.4375,290.5875,1994-08-19
"400",95,8,19,22.9083333333333,296.058333333333,1995-08-19
"401",94,9,19,17.8208333333333,290.970833333333,1994-09-19
"402",95,9,19,17.6833333333333,290.833333333333,1995-09-19
"403",93,10,19,11.8625,285.0125,1993-10-19
"404",94,10,19,13.9826086956522,287.132608695652,1994-10-19
"405",95,10,19,12.125,285.275,1995-10-19
"406",93,4,20,1.97916666666667,275.129166666667,1993-04-20
"407",94,4,20,1.04166666666667,274.191666666667,1994-04-20
"408",95,4,20,2.44166666666667,275.591666666667,1995-04-20
"409",93,5,20,2.99565217391304,276.145652173913,1993-05-20
"410",94,5,20,2.7304347826087,275.880434782609,1994-05-20
"411",95,5,20,3.32083333333333,276.470833333333,1995-05-20
"412",93,6,20,4.79166666666667,277.941666666667,1993-06-20
"413",94,6,20,9.6375,282.7875,1994-06-20
"414",95,6,20,16.7666666666667,289.916666666667,1995-06-20
"415",93,7,20,18.1125,291.2625,1993-07-20
"416",94,7,20,15.1782608695652,288.328260869565,1994-07-20
"417",95,7,20,16.9375,290.0875,1995-07-20
"418",93,8,20,21.4,294.55,1993-08-20
"419",94,8,20,17.5166666666667,290.666666666667,1994-08-20
"420",95,8,20,22.8125,295.9625,1995-08-20
"421",94,9,20,17.725,290.875,1994-09-20
"422",95,9,20,17.275,290.425,1995-09-20
"423",93,10,20,11.8375,284.9875,1993-10-20
"424",94,10,20,14.0333333333333,287.183333333333,1994-10-20
"425",95,10,20,10.9958333333333,284.145833333333,1995-10-20
"426",93,4,21,2.10416666666667,275.254166666667,1993-04-21
"427",94,4,21,1.00416666666667,274.154166666667,1994-04-21
"428",95,4,21,2.63333333333333,275.783333333333,1995-04-21
"429",93,5,21,3.07083333333333,276.220833333333,1993-05-21
"430",94,5,21,2.65833333333333,275.808333333333,1994-05-21
"431",95,5,21,3.33333333333333,276.483333333333,1995-05-21
"432",93,6,21,5.125,278.275,1993-06-21
"433",94,6,21,11.8416666666667,284.991666666667,1994-06-21
"434",95,6,21,15.5333333333333,288.683333333333,1995-06-21
"435",93,7,21,18.4625,291.6125,1993-07-21
"436",94,7,21,15.625,288.775,1994-07-21
"437",95,7,21,16.7666666666667,289.916666666667,1995-07-21
"438",93,8,21,20.8833333333333,294.033333333333,1993-08-21
"439",94,8,21,17.3166666666667,290.466666666667,1994-08-21
"440",95,8,21,22.6958333333333,295.845833333333,1995-08-21
"441",94,9,21,17.8333333333333,290.983333333333,1994-09-21
"442",95,9,21,17.1083333333333,290.258333333333,1995-09-21
"443",93,10,21,11.5333333333333,284.683333333333,1993-10-21
"444",94,10,21,14.204347826087,287.354347826087,1994-10-21
"445",95,10,21,11.475,284.625,1995-10-21
"446",93,4,22,2.4,275.55,1993-04-22
"447",94,4,22,1.2125,274.3625,1994-04-22
"448",95,4,22,2.69166666666667,275.841666666667,1995-04-22
"449",93,5,22,3.04583333333333,276.195833333333,1993-05-22
"450",94,5,22,2.66521739130435,275.815217391304,1994-05-22
"451",95,5,22,3.38333333333333,276.533333333333,1995-05-22
"452",93,6,22,5.775,278.925,1993-06-22
"453",94,6,22,13.35,286.5,1994-06-22
"454",95,6,22,15.7416666666667,288.891666666667,1995-06-22
"455",93,7,22,19.1625,292.3125,1993-07-22
"456",94,7,22,16.7391304347826,289.889130434783,1994-07-22
"457",95,7,22,16.7458333333333,289.895833333333,1995-07-22
"458",93,8,22,20.7291666666667,293.879166666667,1993-08-22
"459",94,8,22,18.0833333333333,291.233333333333,1994-08-22
"460",95,8,22,22.7,295.85,1995-08-22
"461",94,9,22,17.7666666666667,290.916666666667,1994-09-22
"462",95,9,22,16.7166666666667,289.866666666667,1995-09-22
"463",93,10,22,10.8666666666667,284.016666666667,1993-10-22
"464",94,10,22,14.1333333333333,287.283333333333,1994-10-22
"465",95,10,22,11.3458333333333,284.495833333333,1995-10-22
"466",93,4,23,2.35833333333333,275.508333333333,1993-04-23
"467",94,4,23,1.54166666666667,274.691666666667,1994-04-23
"468",95,4,23,2.5875,275.7375,1995-04-23
"469",93,5,23,3.09583333333333,276.245833333333,1993-05-23
"470",94,5,23,2.7,275.85,1994-05-23
"471",95,5,23,3.43478260869565,276.584782608696,1995-05-23
"472",93,6,23,7.4,280.55,1993-06-23
"473",94,6,23,13.6086956521739,286.758695652174,1994-06-23
"474",95,6,23,17.475,290.625,1995-06-23
"475",93,7,23,19.6083333333333,292.758333333333,1993-07-23
"476",94,7,23,17.0708333333333,290.220833333333,1994-07-23
"477",95,7,23,17.275,290.425,1995-07-23
"478",93,8,23,20.4666666666667,293.616666666667,1993-08-23
"479",94,8,23,18.125,291.275,1994-08-23
"480",95,8,23,22.325,295.475,1995-08-23
"481",94,9,23,17.8833333333333,291.033333333333,1994-09-23
"482",95,9,23,15.7260869565217,288.876086956522,1995-09-23
"483",93,10,23,10.625,283.775,1993-10-23
"484",94,10,23,13.7565217391304,286.90652173913,1994-10-23
"485",95,10,23,11.5208333333333,284.670833333333,1995-10-23
"486",93,4,24,2.42083333333333,275.570833333333,1993-04-24
"487",94,4,24,1.475,274.625,1994-04-24
"488",95,4,24,2.66666666666667,275.816666666667,1995-04-24
"489",93,5,24,3.1,276.25,1993-05-24
"490",94,5,24,2.77916666666667,275.929166666667,1994-05-24
"491",95,5,24,3.4304347826087,276.580434782609,1995-05-24
"492",93,6,24,7.26666666666667,280.416666666667,1993-06-24
"493",94,6,24,12.7833333333333,285.933333333333,1994-06-24
"494",95,6,24,19.975,293.125,1995-06-24
"495",93,7,24,19.7208333333333,292.870833333333,1993-07-24
"496",94,7,24,17.825,290.975,1994-07-24
"497",95,7,24,18.3166666666667,291.466666666667,1995-07-24
"498",93,8,24,20.2916666666667,293.441666666667,1993-08-24
"499",94,8,24,17.9083333333333,291.058333333333,1994-08-24
"500",95,8,24,21.9863636363636,295.136363636364,1995-08-24
"501",94,9,24,18.1916666666667,291.341666666667,1994-09-24
"502",95,9,24,15.6454545454545,288.795454545455,1995-09-24
"503",93,10,24,10.8291666666667,283.979166666667,1993-10-24
"504",94,10,24,13.05,286.2,1994-10-24
"505",95,10,24,11.35,284.5,1995-10-24
"506",93,4,25,2.4125,275.5625,1993-04-25
"507",94,4,25,1.44166666666667,274.591666666667,1994-04-25
"508",95,4,25,2.72083333333333,275.870833333333,1995-04-25
"509",93,5,25,3.08333333333333,276.233333333333,1993-05-25
"510",94,5,25,2.87391304347826,276.023913043478,1994-05-25
"511",95,5,25,3.5,276.65,1995-05-25
"512",93,6,25,9.79583333333333,282.945833333333,1993-06-25
"513",94,6,25,12.4583333333333,285.608333333333,1994-06-25
"514",95,6,25,19.1791666666667,292.329166666667,1995-06-25
"515",93,7,25,19.4541666666667,292.604166666667,1993-07-25
"516",94,7,25,18.645,291.795,1994-07-25
"517",95,7,25,19.1181818181818,292.268181818182,1995-07-25
"518",93,8,25,20.9583333333333,294.108333333333,1993-08-25
"519",94,8,25,18.3625,291.5125,1994-08-25
"520",95,8,25,21.4875,294.6375,1995-08-25
"521",94,9,25,18.2375,291.3875,1994-09-25
"522",95,9,25,15.5791666666667,288.729166666667,1995-09-25
"523",93,10,25,10.8291666666667,283.979166666667,1993-10-25
"524",94,10,25,12.9625,286.1125,1994-10-25
"525",95,10,25,11.3708333333333,284.520833333333,1995-10-25
"526",93,4,26,2.33333333333333,275.483333333333,1993-04-26
"527",94,4,26,1.5125,274.6625,1994-04-26
"528",95,4,26,2.725,275.875,1995-04-26
"529",93,5,26,3.23333333333333,276.383333333333,1993-05-26
"530",94,5,26,2.83913043478261,275.989130434783,1994-05-26
"531",95,5,26,3.63333333333333,276.783333333333,1995-05-26
"532",93,6,26,10.3125,283.4625,1993-06-26
"533",94,6,26,12.9333333333333,286.083333333333,1994-06-26
"534",95,6,26,16.2826086956522,289.432608695652,1995-06-26
"535",93,7,26,19.1916666666667,292.341666666667,1993-07-26
"536",94,7,26,18.6208333333333,291.770833333333,1994-07-26
"537",95,7,26,19.4458333333333,292.595833333333,1995-07-26
"538",93,8,26,21.5041666666667,294.654166666667,1993-08-26
"539",94,8,26,18.65,291.8,1994-08-26
"540",95,8,26,21.3291666666667,294.479166666667,1995-08-26
"541",94,9,26,17.9,291.05,1994-09-26
"542",95,9,26,15.2916666666667,288.441666666667,1995-09-26
"543",93,10,26,10.7083333333333,283.858333333333,1993-10-26
"544",94,10,26,12.8086956521739,285.958695652174,1994-10-26
"545",95,10,26,11.6791666666667,284.829166666667,1995-10-26
"546",93,4,27,2.09583333333333,275.245833333333,1993-04-27
"547",94,4,27,1.5125,274.6625,1994-04-27
"548",95,4,27,2.71739130434783,275.867391304348,1995-04-27
"549",93,5,27,3.1,276.25,1993-05-27
"550",94,5,27,2.79130434782609,275.941304347826,1994-05-27
"551",95,5,27,3.66666666666667,276.816666666667,1995-05-27
"552",93,6,27,9.72083333333333,282.870833333333,1993-06-27
"553",94,6,27,14.325,287.475,1994-06-27
"554",95,6,27,17.1478260869565,290.297826086956,1995-06-27
"555",93,7,27,19.5916666666667,292.741666666667,1993-07-27
"556",94,7,27,18.4625,291.6125,1994-07-27
"557",95,7,27,20.0739130434783,293.223913043478,1995-07-27
"558",93,8,27,21.1208333333333,294.270833333333,1993-08-27
"559",94,8,27,18.8625,292.0125,1994-08-27
"560",95,8,27,21.3083333333333,294.458333333333,1995-08-27
"561",95,9,27,15.6666666666667,288.816666666667,1995-09-27
"562",93,10,27,10.6666666666667,283.816666666667,1993-10-27
"563",94,10,27,12.675,285.825,1994-10-27
"564",95,10,27,11.6666666666667,284.816666666667,1995-10-27
"565",93,4,28,2.175,275.325,1993-04-28
"566",94,4,28,1.5875,274.7375,1994-04-28
"567",95,4,28,2.78333333333333,275.933333333333,1995-04-28
"568",93,5,28,3.10833333333333,276.258333333333,1993-05-28
"569",94,5,28,2.88333333333333,276.033333333333,1994-05-28
"570",95,5,28,3.72916666666667,276.879166666667,1995-05-28
"571",93,6,28,10.875,284.025,1993-06-28
"572",94,6,28,13.7625,286.9125,1994-06-28
"573",95,6,28,18.0583333333333,291.208333333333,1995-06-28
"574",93,7,28,19.65,292.8,1993-07-28
"575",94,7,28,18.6583333333333,291.808333333333,1994-07-28
"576",95,7,28,20.2416666666667,293.391666666667,1995-07-28
"577",93,8,28,20.9375,294.0875,1993-08-28
"578",94,8,28,17.7,290.85,1994-08-28
"579",95,8,28,21.3333333333333,294.483333333333,1995-08-28
"580",95,9,28,15.7416666666667,288.891666666667,1995-09-28
"581",93,10,28,10.5583333333333,283.708333333333,1993-10-28
"582",94,10,28,12.1260869565217,285.276086956522,1994-10-28
"583",95,10,28,11.4666666666667,284.616666666667,1995-10-28
"584",94,3,29,0.5,273.65,1994-03-29
"585",95,3,29,2.30909090909091,275.459090909091,1995-03-29
"586",93,4,29,2.23333333333333,275.383333333333,1993-04-29
"587",94,4,29,1.70833333333333,274.858333333333,1994-04-29
"588",95,4,29,2.95,276.1,1995-04-29
"589",93,5,29,3.21666666666667,276.366666666667,1993-05-29
"590",94,5,29,2.9375,276.0875,1994-05-29
"591",95,5,29,3.74166666666667,276.891666666667,1995-05-29
"592",93,6,29,11.4166666666667,284.566666666667,1993-06-29
"593",94,6,29,14.8583333333333,288.008333333333,1994-06-29
"594",95,6,29,18.6083333333333,291.758333333333,1995-06-29
"595",93,7,29,19.1791666666667,292.329166666667,1993-07-29
"596",94,7,29,18.5391304347826,291.689130434783,1994-07-29
"597",95,7,29,19.825,292.975,1995-07-29
"598",93,8,29,20.6708333333333,293.820833333333,1993-08-29
"599",94,8,29,17.0208333333333,290.170833333333,1994-08-29
"600",95,8,29,21.4916666666667,294.641666666667,1995-08-29
"601",95,9,29,15.3166666666667,288.466666666667,1995-09-29
"602",93,10,29,10.5625,283.7125,1993-10-29
"603",94,10,29,11.6125,284.7625,1994-10-29
"604",95,10,29,10.9541666666667,284.104166666667,1995-10-29
"605",94,3,30,0.470833333333333,273.620833333333,1994-03-30
"606",95,3,30,2.34583333333333,275.495833333333,1995-03-30
"607",93,4,30,2.325,275.475,1993-04-30
"608",94,4,30,1.74583333333333,274.895833333333,1994-04-30
"609",95,4,30,3.02916666666667,276.179166666667,1995-04-30
"610",93,5,30,3.20416666666667,276.354166666667,1993-05-30
"611",94,5,30,3.05,276.2,1994-05-30
"612",95,5,30,3.75833333333333,276.908333333333,1995-05-30
"613",93,6,30,10.4333333333333,283.583333333333,1993-06-30
"614",94,6,30,12.6916666666667,285.841666666667,1994-06-30
"615",95,6,30,18.6416666666667,291.791666666667,1995-06-30
"616",93,7,30,18.6833333333333,291.833333333333,1993-07-30
"617",94,7,30,18.5583333333333,291.708333333333,1994-07-30
"618",95,7,30,20.1666666666667,293.316666666667,1995-07-30
"619",93,8,30,20.1125,293.2625,1993-08-30
"620",94,8,30,17.0333333333333,290.183333333333,1994-08-30
"621",95,8,30,21.4166666666667,294.566666666667,1995-08-30
"622",95,9,30,14.65,287.8,1995-09-30
"623",93,10,30,10.0916666666667,283.241666666667,1993-10-30
"624",94,10,30,11.5434782608696,284.69347826087,1994-10-30
"625",95,10,30,10.8125,283.9625,1995-10-30
"626",94,3,31,0.525,273.675,1994-03-31
"627",95,3,31,2.35,275.5,1995-03-31
"628",93,5,31,3.23333333333333,276.383333333333,1993-05-31
"629",94,5,31,3.04347826086957,276.19347826087,1994-05-31
"630",95,5,31,3.85416666666667,277.004166666667,1995-05-31
"631",93,7,31,19.15,292.3,1993-07-31
"632",94,7,31,18.4791666666667,291.629166666667,1994-07-31
"633",95,7,31,20.075,293.225,1995-07-31
"634",93,8,31,19.8041666666667,292.954166666667,1993-08-31
"635",94,8,31,16.4458333333333,289.595833333333,1994-08-31
"636",95,8,31,21.1,294.25,1995-08-31
"637",93,10,31,9.78333333333333,282.933333333333,1993-10-31
"638",94,10,31,11.5541666666667,284.704166666667,1994-10-31
"639",95,10,31,10.6208333333333,283.770833333333,1995-10-31
