"Location","Congener","Test_Data","Predicted_Data","RMSE","Correlation","NumTrees","Mtry","SplitRule","MinNodeSize","Factor2"
"New Bedford Harbor","PCB5.8",5.73399928653839,5.16604299379103,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",5.67577834167408,5.16604299379103,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",6.3102896237961,5.39255177081094,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",5.14232688315426,4.6675921829906,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",3.69731654173238,4.21911404020916,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",4.56229286445647,4.42544191517821,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",4.90200289135073,5.58416928892002,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",5.01994668167884,5.54400212346835,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",5.24303804868629,5.09467785027247,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",5.44715803134222,4.82579918866359,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",4.88649072517248,4.57847122547961,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",4.27646180417324,4.29877495840253,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",4.34830486304816,4.28762278714377,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",4.23552844690755,4.26887710286961,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB5.8",3.60205999132796,3.58872903856326,0.461118191635224,0.801635181205604,100,2,"variance",5,40
"New Bedford Harbor","PCB18.30",4.19312459835446,4.79884975624208,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",5.80002935924413,5.76277286043938,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",6.28611950259036,5.99082847512006,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.98632377705077,5.0041535791632,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",5.00302947055362,5.36503582410912,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.60530504614111,4.9910916473402,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",5.8228216453031,5.32362363074023,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.47712125471966,4.33836541499612,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.53147891704226,4.88470310452053,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",5.6630787133787,4.75293305919258,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.6898414091375,4.58920450167886,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.65417654187796,4.62346685072436,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",4.56702636615906,4.47848047186588,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",3.66558099101795,3.58588816566959,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",3.55750720190566,3.35464972331716,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",3.78247262416629,4.00712390984665,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB18.30",3.20139712432045,3.31306300181236,0.350346106715135,0.908576114122665,50,4,"variance",3,64.7058823529412
"New Bedford Harbor","PCB20.21.28.31.33.50.53",5.5327543789925,5.36293408359957,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",5.53313628827864,5.25945280005833,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",3.82210266864692,4.08452190656528,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",4.47856649559384,4.4893332224257,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",5.78283080520259,5.52997877879588,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",4.23044892137827,4.14365224739676,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",4.47712125471966,4.81134389477092,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",5.33417217272461,4.66031972644364,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",3.86207171937999,4.19845088429907,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",5.04139268515823,4.67580374842864,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",3.95279244304409,4.02617585159576,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",3.90794852161227,3.949258856691,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",3.71011736511182,3.68322042355367,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB20.21.28.31.33.50.53",3.39093510710338,3.43347888674265,0.275992024467955,0.947328918260218,50,4,"variance",4,71.4285714285714
"New Bedford Harbor","PCB43.49.52.69.73",3.74741180788642,4.39546388722662,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",5.45636603312904,5.30877250670297,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",5.53529412004277,5.30877250670297,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",5.72542155007426,5.33081332601491,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",3.75951675946219,4.37499134934705,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",4.71011736511182,5.4884128416745,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",4.86272752831797,5.42352139604653,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",4.66464197555613,4.45770668878391,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",5.22271647114758,4.71830700492668,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",5.35034494824906,4.52565365829123,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",4.6236627073562,4.14180829541243,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",3.8561244442423,3.8298277005828,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",3.85973856619715,3.73356924143954,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",3.82865989653532,3.66731873920064,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",3.58658730467176,3.7108105461217,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB43.49.52.69.73",3.19589965240923,3.28212646075648,0.448809801248466,0.823940247124143,100,2,"variance",3,50
"New Bedford Harbor","PCB44.47.65",4.80617997398389,4.97068404707239,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",4.75891189239797,4.89918090132032,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",4.95999483832842,5.20009087796196,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",5.63938686901768,5.24496288124422,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",4.3701428470511,4.09742174079123,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",3.8636796678759,3.87325978177969,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",3.93701610746481,3.90664622772904,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",3.98989456371877,3.8972631823675,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",5.19865708695442,4.30654700473622,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",4.6232492903979,4.24371005456931,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",3.65456155474174,3.7935691842072,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",3.60205999132796,3.74919128784449,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB44.47.65",3.21218760440396,3.20969804902945,0.319231315430911,0.895035229001015,100,4,"variance",3,76.9230769230769
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",3.69897000433602,3.96347812886707,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",4.16435285578444,3.96347812886707,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",4.38916608436453,3.28126280638533,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",4.98227123303957,4.51448336647147,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",3.10037054511756,3.51767360243489,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",3.23299611039215,3.35158803388393,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",4.47712125471966,3.78769232563191,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",4.23044892137827,4.22011192482575,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",4.25527250510331,4.22011192482575,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB61.66.70.74.76.93.95.98.100.102",3.65321251377534,3.84097197164863,0.475047916896122,0.594011561849093,100,4,"variance",5,60
"New Bedford Harbor","PCB90.101.113",4.14612803567824,4.27623614017231,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",4.46239799789896,4.27623614017231,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",4.72754125702856,3.6884034729792,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",4.08635983067475,4.29201514463167,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",3.39269695325967,3.73808067836447,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",3.69019608002851,4.44249818526622,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",4.30102999566398,4.30484298577163,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",4.43136376415899,4.30850727771756,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",4.17609125905568,4.30029349145399,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",3.7160033436348,3.39811673800466,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB90.101.113",3.81291335664286,3.69219394213464,0.426944077070632,0.303857692167216,200,2,"variance",5,63.6363636363636
"New Bedford Harbor","PCB105",2.69897000433602,3.69752936804033,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",3,3.69752936804033,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",3.46239799789896,2.98788476132319,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",4.33445375115093,3.87942007315999,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",4.69460519893357,3.8865706754425,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",3.69801350393918,3.58056844790521,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",4.28330122870355,3.92678706158211,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB105",2.69897000433602,2.99415337845899,0.591273539697265,0.589341381770357,100,4,"variance",3,25
"New Bedford Harbor","PCB106.118",3.72427586960079,3.91570305216104,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",4.15533603746506,3.91570305216104,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",4.46538285144842,3.54973172397484,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",4.98721922990801,3.92852161135687,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",3.71550194529328,3.45457689092944,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",3.13033376849501,3.35556099244302,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",3.19865708695442,2.95280889911057,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",3.26951294421792,2.95280889911057,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",2.50650503240487,2.51570133558348,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB106.118",3.57978359661681,3.57046417090644,0.48301649685921,0.818052243277465,100,4,"variance",3,70
"New Bedford Harbor","PCB128.162.166.167",3,3.17184533238265,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB128.162.166.167",3.44715803134222,2.99043192882976,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB128.162.166.167",3.04139268515822,3.25017597256511,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB128.162.166.167",4.69897000433602,4.19562599247105,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB128.162.166.167",4.29666519026153,4.12322014070816,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB128.162.166.167",3.11394335230684,3.29876018830344,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB128.162.166.167",3.38021124171161,3.20861159258773,0.299705115553005,0.908665291943531,100,2,"variance",3,71.4285714285714
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.51851393987789,3.94716788507173,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.88649072517248,3.94716788507173,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",4.25042000230889,3.49780203000257,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.72427586960079,3.83384309133145,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.90746510676586,3.18951444654508,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.69897000433602,4.09213812498286,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.69897000433602,3.33913561412306,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB129.137.138.158.160.163.164.176.178",3.56820172406699,3.192555606523,0.46185628532994,-0.167486639290201,100,2,"variance",5,25
"New Bedford Harbor","PCB132.153.161.168",3.85125834871908,4.07464232902867,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",4.17026171539496,4.07464232902867,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",4.51454775266029,3.45546335853747,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",4.34044411484012,4.27729553421655,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",4,3.3244883683555,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",3.69019608002851,3.90395245572267,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",4.78532983501077,3.91306832774441,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",3.83250891270624,3.75574520185705,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",2.67851837904011,2.8695741805182,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB132.153.161.168",3.44715803134222,3.57161622342905,0.50054207462231,0.600811244718736,50,2,"variance",5,70
"New Bedford Harbor","PCB170.190",2.69897000433602,3.64207611737443,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",3,3.64207611737443,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",3.5910646070265,3.0132804225636,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",4.34044411484012,3.8065675178917,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",4.69897000433602,3.95792808987191,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",2.90308998699194,3.16420775860965,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",2.12606643688533,3.05322864872199,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB170.190",2.69897000433602,2.81450187207086,0.652961776705297,0.65608105562146,100,4,"variance",3,25
"New Bedford Harbor","PCB180.193",2.69897000433602,3.61387240660975,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",3,3.61387240660975,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",3.56820172406699,2.85185314787327,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",4.34044411484012,3.80599014616342,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",4.69897000433602,3.95754546334803,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",3.46104809167066,3.36062695033016,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",2.90308998699194,3.05499593339228,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB180.193",3.99563519459755,3.64451732343847,0.582970410498959,0.512538064900638,200,2,"variance",4,25
"New Bedford Harbor","PCB182.187",2.69897000433602,3.58634654315284,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",3,3.58634654315284,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",3.60205999132796,2.97888095054525,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",4.33445375115093,3.82996810281403,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",4.69460519893357,4.00184212364967,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",3.47114496516063,3.01257645001958,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",2.90308998699194,3.14243579907808,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB182.187",3.99563519459755,3.65144734004864,0.574462219721217,0.537489402216909,200,2,"variance",3,12.5
"New Bedford Harbor","PCB195.208",3,3.11054502167752,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB195.208",3.32221929473392,2.97932344687013,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB195.208",3,3.11531288639415,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB195.208",4.69897000433602,4.20339609051365,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB195.208",0.915927211697116,2.94697766345561,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB195.208",3.07918124604762,2.84543292999561,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB195.208",3.38021124171161,3.22697878205239,0.809935864274663,0.69812964242749,200,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB206",3,2.98359554017418,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",3.44715803134222,2.97233394630702,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",3.14612803567824,3.18292614876524,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",4.33445375115093,3.87046270588345,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",4.69460519893357,4.01048312488664,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",0.385606273598312,2.63763352938721,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",4.29225607135648,4.07728023385062,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB206",3.38021124171161,3.18780338716224,0.870721968789755,0.844486722535336,200,4,"variance",3,50
"New Bedford Harbor","PCB209",3,3.20060455774218,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB209",3.38021124171161,2.97501495718713,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB209",3,3.13377264795657,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB209",4.69460519893357,4.19512693980464,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB209",0.378397900948138,2.89102655912077,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB209",3.07918124604762,2.83128134829616,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
"New Bedford Harbor","PCB209",3.38021124171161,3.24394758786049,0.990319197228824,0.669847904567045,100,4,"variance",4,57.1428571428571
