"location","Observation","Predicted","RMSE","Pearson","Factor2_Percentage","NumTrees","Mtry","SplitRule","MinNodeSize"
"Passaic River",10148.835,9435.65439233364,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",23317.619,22310.6588138008,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",28854.54,25258.0660181494,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11281.781,24876.6331887294,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",35252.78,46605.4170220481,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7664.38,14618.9580367335,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",27920.24,12717.4777327795,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9445.107,19081.0875025832,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",13630,14215.1776752928,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",25807.29,34491.7728297524,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",20903.87,21432.6773604452,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",22559.652,21432.6773604452,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6331.649,9934.94266047683,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11688.784,15702.0407856423,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",26053.68,18505.2623328593,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1193.87,2842.96718669936,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5960.866,6315.67537651839,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",10105.32,7448.81245010644,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6353.43,5719.97821009861,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4746.81,7232.0597518916,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6679.78,6993.86528991134,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",12710.17,13408.5484584783,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7882.018,8920.74435737085,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",14377.641,13278.0494204257,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2046.31,2850.0842630219,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17372.07,17414.9926964196,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17112.39,14941.7699642767,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",79513.24,14941.7699642767,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8297.198,13211.4046016998,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",10689.839,12013.6104717716,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",43168.45,12013.6104717716,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",59002.61,17716.791039254,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7218.58,9640.15210505865,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",32497.87,21565.8350584073,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4710.187,4956.46328455305,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9596.201,12842.985668613,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",10744.285,8862.6545471182,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3848.175,5030.46764557107,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4379.41,5165.61773117303,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4304.22,4485.04101200173,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4328.94,4351.26693049691,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5073.554,7450.33756381335,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4682.1,4929.02643581933,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",57522.81,31761.7216868824,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",32744.43,29321.3178792154,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8984.158,11960.9661991503,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11011.634,11960.9661991503,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",28873.42,17693.6722788733,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",40421.66,69148.9399363823,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",78172.33,26748.2932736398,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17343.3,27516.1893422437,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9006.21,11828.9700128319,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",18245.46,18439.9163653844,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9862.49,6669.61637741678,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",25889.622,23149.9688436567,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",23795.003,22601.0243337943,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",14327.017,20645.1039718989,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",10812.956,6487.33627349433,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4793.13,6487.33627349433,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",13324.11,12090.7507771753,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1663.43,2004.56850486119,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1972.1,3039.80487838513,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7744.524,9916.40940639703,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2200.738,4187.32807824522,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5713.25,5412.65887616794,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6474.618,7090.32977570469,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3595.39,4564.79009200141,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9031.687,5538.86667503956,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3721.774,5368.44598114457,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4708.389,7225.09425046781,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4160.221,4152.27600103821,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11705.963,11339.8607412461,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8462.451,4172.66075518304,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7449.47,4653.84552340974,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6914.826,3220.33577880222,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11295.55,4811.09330300004,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4162.485,2943.85292968495,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6767.62,10632.488279657,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9359.818,7042.62489144006,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2665.57,4172.34664645756,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2950.311,3280.49834033707,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3068.1,3024.49045042739,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11855.289,3339.63405549806,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2278.132,3093.00970060501,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5754.94,6213.89427850844,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7664.75,7447.34270555921,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",4138.287,3474.17384620299,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7892.666,5206.67456654889,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3455.12,4254.37253837932,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3167.944,4344.41155244349,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8978.234,11686.2665351144,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",21403.25,14851.2332438766,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",36213.52,18298.9017894123,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",43143.82,13172.2546752745,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",15695.34,5857.4006862441,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",14296.86,7037.05421516891,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8223.564,18609.4947013683,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8861.303,5857.4006862441,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",19821.397,12031.9295783362,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17941.466,18571.2900029073,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17120.34,13923.7833259336,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17600.72,3605.04949429233,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",32903.21,25830.3266393421,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",12889.25,20098.8307964936,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2722.22,4315.69678715632,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8855.12,9674.34767983125,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",10949.1,5928.53437799075,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",15213.318,10759.6345484764,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",16139.57,10075.4383562851,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",15076.748,10075.4383562851,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",13753.558,13035.1453807388,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5150.51,6245.50968623808,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7902.495,8293.50110181476,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9879.686,11060.1914991435,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",16596.47,16195.6497243619,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7118.07,5589.88050989968,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6614.123,5620.11833247851,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7337.97,6727.70163016664,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5201.12,4714.32598763523,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7453.263,5157.97288724173,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7969.898,5157.97288724173,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",5403.42,4564.79009200141,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",31272.386,16195.6497243619,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",554.4,902.15471094518,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",562.04,945.51661083951,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8113.5,2007.8099179313,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",6162.97,2893.12464292805,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",40.72,23.1181284932846,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1952.08,2387.64309490181,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2255.63,2049.7567537344,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1796.52,1306.2821410972,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1014.18,1140.90285874994,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2754.4,3633.68227130509,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2782.5,2357.31046685658,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2993.81,1852.36172818312,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1021.4,759.884379918777,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2038.24,2721.8973621752,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2303.41,2721.8973621752,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3775.14,3311.91893626243,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3235.53,3171.51360578284,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2787.9,2286.74263420239,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2848.42,2867.3315799699,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3231.51,2692.76123063924,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2646.49,2253.83364022192,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2812.82,2312.53518638233,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2658.47,2312.53518638233,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",3088.4,1339.66334333615,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1712.66,1827.56306709426,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1024.81,1215.37509295712,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",820.06,972.814491090674,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1515.21,1423.79346914583,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",288.3,396.076294359345,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",1118.4,554.335711137686,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",618.7,554.335711137686,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",392.3,628.209781327112,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",59.87,180.053157192962,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",152.93,263.684709178712,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",139.2,263.684709178712,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",25.84,23.1181284932846,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",39.89,23.3060459876134,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",15.15,23.1181284932846,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",38.39,97.3793152624498,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",33.19,23.3060459876134,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",363.32,528.48833075839,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",553.65,759.884379918777,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2100,2357.31046685658,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2451.23,2867.3315799699,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2993.72,2840.27683073319,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",47.62,180.053157192962,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",2882.15,1683.24465307366,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",128.79,133.919143442863,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",11958.333,4416.84574184262,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8005.261,14488.1168587069,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",22639.519,17145.9237273961,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8614.455,14488.1168587069,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",8579.834,6898.91303054371,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",37765.675,20159.2590694388,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",99321.21,30108.5988976877,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",7528.074,25980.5380175381,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",9829.831,11691.2280955315,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
"Passaic River",17252.347,13358.2604984899,0.218984972486118,0.950179543313519,85.0828729281768,5000,6,"variance",5
