"","location","Observation","Predicted","RMSE","Pearson","Factor2_Percentage","NumTrees","Mtry","SplitRule","MinNodeSize"
"1","Anacostia River",50,20.2360132657483,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"2","Anacostia River",10,14.8672517498605,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"3","Anacostia River",110,155.653758580309,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"4","Anacostia River",4630,3865.9496229392,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"5","Anacostia River",5210,2906.79494220036,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"6","Anacostia River",1980,2913.27198112456,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"7","Anacostia River",1710,2976.13874470197,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"8","Anacostia River",180,226.641038284058,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"9","Anacostia River",100,184.764215514683,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"10","Anacostia River",790,635.631824756526,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"11","Anacostia River",350,553.893710358221,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"12","Anacostia River",150,402.231462553491,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"13","Anacostia River",1150,758.453583676756,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"14","Anacostia River",380,505.093100803048,0.227462118553172,0.95659806884585,85.7142857142857,1000,6,"variance",5
"15","Bannister Fed Complex",1350,4081.21858329451,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"16","Bannister Fed Complex",422,4409.95879362374,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"17","Bannister Fed Complex",2999.7,3667.17782059363,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"18","Bannister Fed Complex",2401,7980.16727178681,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"19","Bannister Fed Complex",19441,27330.1712522835,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"20","Bannister Fed Complex",94934,29412.2390112124,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"21","Bannister Fed Complex",20375.9,17722.1585919999,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"22","Bannister Fed Complex",31089,26075.5559740954,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"23","Bannister Fed Complex",173,472.569304770561,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"24","Bannister Fed Complex",83,1099.34102573152,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"25","Bannister Fed Complex",212,196.85576733504,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"26","Bannister Fed Complex",90,1072.30303731468,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"27","Bannister Fed Complex",17298,14618.2253747223,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"28","Bannister Fed Complex",15312,10765.7198950252,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"29","Bannister Fed Complex",11295,16462.9342139932,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"30","Bannister Fed Complex",93333,15233.6219860087,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"31","Bannister Fed Complex",40859,137163.010666084,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"32","Bannister Fed Complex",201416,155774.126014663,0.548345068124149,0.901026463177785,50,3000,4,"variance",5
"33","Chesapeake Bay",6622.847967,4131.40588497704,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"34","Chesapeake Bay",3133.729374,1949.05607942862,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"35","Chesapeake Bay",1539.322624,1675.70903427739,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"36","Chesapeake Bay",1753.37617,6246.29557634519,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"37","Chesapeake Bay",2447,1592.38122617954,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"38","Chesapeake Bay",2299.9,1992.63996924051,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"39","Chesapeake Bay",2147.03,1965.54800361505,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"40","Chesapeake Bay",13344.74,6001.78876764824,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"41","Chesapeake Bay",674.89,1625.92100102616,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"42","Chesapeake Bay",31431.01585,26294.9506936295,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"43","Chesapeake Bay",1249.71,1288.15648275701,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"44","Chesapeake Bay",684.51,1954.27428168897,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"45","Chesapeake Bay",1043.6,1807.03944644639,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"46","Chesapeake Bay",1002.1,1177.53480105095,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"47","Chesapeake Bay",12408.28,5487.02248102851,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"48","Chesapeake Bay",1454.183,1930.97240306505,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"49","Chesapeake Bay",3277.32,3562.26864398262,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"50","Chesapeake Bay",16302.69885,11001.4880409103,0.252045659620853,0.863745185221394,72.2222222222222,5000,5,"variance",5
"51","DEQ MI",148.72,107.694868511053,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"52","DEQ MI",231.33,89.9255861932929,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"53","DEQ MI",59.58,64.3812362733075,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"54","DEQ MI",71.09,82.120012468214,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"55","DEQ MI",7882.91,2546.13348374163,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"56","DEQ MI",2698.31,5259.37164736497,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"57","DEQ MI",3044.54,4433.92384352767,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"58","DEQ MI",2755,4433.55866152851,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"59","DEQ MI",902.12,625.017624469119,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"60","DEQ MI",942.65,462.266824674957,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"61","DEQ MI",2751.81,235.145657384736,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"62","DEQ MI",100.31,365.82153270212,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"63","DEQ MI",764.22,580.740018502377,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"64","DEQ MI",524.48,313.89825059091,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"65","DEQ MI",311.46,270.015960448728,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"66","DEQ MI",756.75,1376.37114806175,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"67","DEQ MI",849.12,682.669144953364,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"68","DEQ MI",9.83,375.50842545227,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"69","DEQ MI",886.13,668.55243086131,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"70","DEQ MI",175.66,703.260815795765,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"71","DEQ MI",412.15,490.379957449746,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"72","DEQ MI",493.62,253.247381211738,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"73","DEQ MI",1989.68,618.369891594324,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"74","DEQ MI",740.24,245.601919596304,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"75","DEQ MI",339.54,210.880656068457,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"76","DEQ MI",149.67,158.618449223953,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"77","DEQ MI",247.03,266.026143056324,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"78","DEQ MI",255.62,260.101831460948,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"79","DEQ MI",7148.59,689.127313321076,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"80","DEQ MI",5292.76,471.492356086303,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"81","DEQ MI",2847.16,2851.76468897047,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"82","DEQ MI",3966.34,3598.33067783646,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"83","DEQ MI",171.57,1869.83183089545,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"84","DEQ MI",116.78,254.998644318347,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"85","DEQ MI",167.17,192.961669602067,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"86","DEQ MI",170290.41,248.908469220535,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"87","DEQ MI",130.87,263.81162361456,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"88","DEQ MI",1785.41,1039.71052070704,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"89","DEQ MI",1433.2,1467.04580611071,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"90","DEQ MI",911.57,974.760062503382,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"91","DEQ MI",1099.6,749.487288389285,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"92","DEQ MI",90.98,52.459807481405,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"93","DEQ MI",193.45,430.003615754455,0.638601537028685,0.524843721163329,62.7906976744186,5000,4,"variance",5
"94","Fox River",300.93,177.99461691672,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"95","Fox River",317.19,111.296562550262,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"96","Fox River",400.83,353.468098693738,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"97","Fox River",234.88,597.793828423566,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"98","Fox River",3367.28,3148.23259912823,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"99","Fox River",922.83,1064.64370192405,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"100","Fox River",344.07,332.821909995045,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"101","Fox River",348.49,284.008613931756,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"102","Fox River",2641.02,1971.23823182529,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"103","Fox River",4368.07,3752.40136525101,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"104","Fox River",1278.75,943.936768605439,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"105","Fox River",589.35,633.92977456898,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"106","Fox River",589.64,209.066724294287,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"107","Fox River",1131.05,1150.0312460502,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"108","Fox River",305.9,384.537028246317,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"109","Fox River",1866.67,2144.37670302228,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"110","Fox River",1282.91,1390.21734326214,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"111","Fox River",833.27,716.827018030647,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"112","Fox River",980.39,1001.08595635268,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"113","Fox River",4964.43,3428.57401865814,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"114","Fox River",1568.89,1400.71162663873,0.186230744015837,0.909810428174245,85.7142857142857,4500,6,"variance",5
"115","Housatonic River",5e+05,168091.807325263,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"116","Housatonic River",1e+05,100817.638698307,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"117","Housatonic River",2e+05,172478.715882716,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"118","Housatonic River",1e+05,185224.567613708,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"119","Housatonic River",2e+05,268140.277819234,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"120","Housatonic River",1e+05,117423.02739511,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"121","Housatonic River",1e+05,181832.645809007,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"122","Housatonic River",1e+05,255171.735607137,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"123","Housatonic River",48000,44688.8678728877,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"124","Housatonic River",10000,27906.5254101296,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"125","Housatonic River",50000,93954.1104283533,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"126","Housatonic River",70000,27906.5254101296,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"127","Housatonic River",1e+05,51717.0682432733,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"128","Housatonic River",40000,31561.1260687975,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"129","Housatonic River",70000,43420.4304152207,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"130","Housatonic River",110000,62091.0922740407,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"131","Housatonic River",40000,41231.8355895772,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"132","Housatonic River",70000,36117.0161485974,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"133","Housatonic River",1e+05,113369.658044572,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"134","Housatonic River",2e+05,134181.488221808,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"135","Housatonic River",5e+05,145483.367116749,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"136","Housatonic River",1e+05,152433.018449806,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"137","Housatonic River",64000,147108.737458759,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"138","Housatonic River",160000,228819.626532209,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"139","Housatonic River",5e+05,287766.12828007,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"140","Housatonic River",1e+05,104372.090902049,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"141","Housatonic River",60000,75069.3874520746,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"142","Housatonic River",70000,85396.4148436806,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"143","Housatonic River",1e+05,75069.3874520746,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"144","Housatonic River",1e+05,70661.5021914084,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"145","Housatonic River",60000,81673.8860690113,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"146","Housatonic River",70000,92355.8338631408,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"147","Housatonic River",80000,66726.2800930316,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"148","Housatonic River",140000,110754.305444693,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"149","Housatonic River",170000,91732.1093729741,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"150","Housatonic River",90000,138150.337932599,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"151","Housatonic River",1e+05,160970.729219314,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"152","Housatonic River",220000,234603.059526924,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"153","Housatonic River",97000,146818.504552337,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"154","Housatonic River",110000,925076.564590162,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"155","Housatonic River",120000,728234.727959795,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"156","Housatonic River",80000,643325.242554261,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"157","Housatonic River",79000,123242.401621646,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"158","Housatonic River",110000,132460.27305486,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"159","Housatonic River",240000,359363.807715698,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"160","Housatonic River",82000,251946.359112177,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"161","Housatonic River",220000,257653.525962026,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"162","Housatonic River",130000,115417.598846851,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"163","Housatonic River",3e+05,320397.277530011,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"164","Housatonic River",260000,236830.339657634,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"165","Housatonic River",8e+05,416383.95198071,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"166","Housatonic River",83000,97203.3770776437,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"167","Housatonic River",147000,245977.141944295,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"168","Housatonic River",79000,101678.502358608,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"169","Housatonic River",76000,182485.134599259,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"170","Housatonic River",230000,670446.065989122,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"171","Housatonic River",380000,442427.018062425,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"172","Housatonic River",930000,442427.018062425,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"173","Housatonic River",48000,159956.504946827,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"174","Housatonic River",71000,146202.734800012,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"175","Housatonic River",114000,135243.738403858,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"176","Housatonic River",409000,122650.446256228,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"177","Housatonic River",568000,121111.477989938,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"178","Housatonic River",55000,206123.009987571,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"179","Housatonic River",59000,100983.849927085,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"180","Housatonic River",94000,69086.011125188,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"181","Housatonic River",239000,54078.3667123272,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"182","Housatonic River",28000,39819.3006469746,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"183","Housatonic River",36000,51108.2161899118,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"184","Housatonic River",50000,86138.9040599318,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
"185","Housatonic River",65000,48177.0885688432,0.370646411664126,0.590357123615446,65.5913978494624,1000,5,"variance",5
